581	581	1.000	750	0	0	1	750	1	750	0.000E+00	1541
61	61	1.000	468	0	0	1	468	1	468	5.689E-314	949
639	639	1.000	751	0	0	1	751	1	751	0.000E+00	1547
668	668	1.000	755	0	0	1	755	1	755	0.000E+00	1555
204	204	1.000	754	0	0	1	754	1	754	0.000E+00	1546
233	233	1.000	742	0	0	1	742	1	742	0.000E+00	1555
262	262	1.000	467	0	0	1	467	1	467	4.570E-309	935
291	291	1.000	741	0	0	1	741	1	741	0.000E+00	1523
32	32	1.000	755	0	0	1	755	1	755	0.000E+00	1545
586	586	1.000	744	0	0	1	744	1	744	0.000E+00	1532
614	614	1.000	750	0	0	1	750	1	750	0.000E+00	1552
643	643	1.000	753	0	0	1	753	1	753	0.000E+00	1560
643	1033	0.950	751	38	0	1	751	1	751	0.000E+00	1493
672	672	1.000	752	0	0	1	752	1	752	0.000E+00	1573
73	73	1.000	448	0	0	1	448	1	448	2.065E-297	900
662	662	1.000	752	0	0	1	752	1	752	0.000E+00	1559
691	691	1.000	749	0	0	1	749	1	749	0.000E+00	1559
72	72	1.000	752	0	0	1	752	1	752	0.000E+00	1542
78	78	1.000	447	0	0	1	447	1	447	2.909E-301	911
853	853	1.000	753	0	0	1	753	1	753	0.000E+00	1574
853	869	0.924	752	57	0	1	752	1	752	0.000E+00	1480
853	786	0.919	744	60	0	1	744	1	744	0.000E+00	1459
853	852	0.913	749	65	0	1	749	1	749	0.000E+00	1457
853	127	0.905	749	71	0	1	749	1	749	0.000E+00	1448
520	520	1.000	747	0	0	1	747	1	747	0.000E+00	1538
55	55	1.000	449	0	0	1	449	1	449	2.114E-300	909
579	579	1.000	746	0	0	1	746	1	746	0.000E+00	1543
607	607	1.000	741	0	0	1	741	1	741	0.000E+00	1515
247	247	1.000	747	0	0	1	747	1	747	0.000E+00	1536
276	276	1.000	450	0	0	1	450	1	450	3.270E-304	920
304	304	1.000	448	0	0	1	448	1	448	4.273E-298	902
362	362	1.000	457	0	0	1	457	1	457	3.383E-301	912
391	391	1.000	738	0	0	1	738	1	738	0.000E+00	1498
338	338	1.000	755	0	0	1	755	1	755	0.000E+00	1560
404	404	1.000	470	0	0	1	470	1	470	7.762E-313	946
433	433	1.000	746	0	0	1	746	1	746	0.000E+00	1543
433	1023	1.000	746	0	0	1	746	1	746	0.000E+00	1543
462	462	1.000	455	0	0	1	455	1	455	7.034E-303	916
491	491	1.000	754	0	0	1	754	1	754	0.000E+00	1560
349	349	1.000	475	0	0	1	475	1	475	9.083E-309	934
378	378	1.000	752	0	0	1	752	1	752	0.000E+00	1566
406	406	1.000	747	0	0	1	747	1	747	0.000E+00	1543
435	435	1.000	740	0	0	1	740	1	740	0.000E+00	1528
464	464	1.000	456	0	0	1	456	1	456	1.113E-303	919
630	630	1.000	752	0	0	1	752	1	752	0.000E+00	1542
959	959	1.000	749	0	0	1	749	1	749	0.000E+00	1527
132	132	1.000	748	0	0	1	748	1	748	0.000E+00	1559
161	161	1.000	753	0	0	1	753	1	753	0.000E+00	1555
190	190	1.000	449	0	0	1	449	1	449	6.311E-308	930
163	163	1.000	468	0	0	1	468	1	468	5.161E-313	946
192	192	1.000	765	0	0	1	765	1	765	0.000E+00	1589
220	220	1.000	448	0	0	1	448	1	448	9.049E-296	895
25	25	1.000	747	0	0	1	747	1	747	0.000E+00	1551
279	279	1.000	755	0	0	1	755	1	755	0.000E+00	1538
279	887	0.909	750	68	0	1	750	1	750	0.000E+00	1410
571	571	1.000	741	0	0	1	741	1	741	0.000E+00	1521
181	181	1.000	450	0	0	1	450	1	450	9.275E-305	921
21	21	1.000	753	0	0	1	753	1	753	0.000E+00	1571
21	805	0.902	635	62	0	116	750	1	635	0.000E+00	1232
239	239	1.000	449	0	0	1	449	1	449	4.935E-299	905
268	268	1.000	753	0	0	1	753	1	753	0.000E+00	1550
102	102	1.000	750	0	0	1	750	1	750	0.000E+00	1562
13	13	1.000	745	0	0	1	745	1	745	0.000E+00	1534
159	159	1.000	744	0	0	1	744	1	744	0.000E+00	1527
188	188	1.000	444	0	0	1	444	1	444	1.519E-299	906
216	216	1.000	762	0	0	1	762	1	762	0.000E+00	1571
50	50	1.000	754	0	0	1	754	1	754	0.000E+00	1570
339	339	1.000	738	0	0	1	738	1	738	0.000E+00	1518
368	368	1.000	484	0	0	1	484	1	484	0.000E+00	994
397	397	1.000	737	0	0	1	737	1	737	0.000E+00	1529
425	425	1.000	473	0	0	1	473	1	473	5.241E-314	949
454	454	1.000	755	0	0	1	755	1	755	0.000E+00	1564
482	482	1.000	744	0	0	1	744	1	744	0.000E+00	1525
510	510	1.000	746	0	0	1	746	1	746	0.000E+00	1552
54	54	1.000	753	0	0	1	753	1	753	0.000E+00	1548
569	569	1.000	756	0	0	1	756	1	756	0.000E+00	1557
598	598	1.000	752	0	0	1	752	1	752	0.000E+00	1531
709	709	1.000	751	0	0	1	751	1	751	0.000E+00	1543
738	738	1.000	745	0	0	1	745	1	745	0.000E+00	1534
738	901	1.000	745	0	0	1	745	1	745	0.000E+00	1534
80	80	1.000	746	0	0	1	746	1	746	0.000E+00	1541
90	90	1.000	745	0	0	1	745	1	745	0.000E+00	1532
113	113	1.000	749	0	0	1	749	1	749	0.000E+00	1521
620	620	1.000	753	0	0	1	753	1	753	0.000E+00	1559
65	65	1.000	445	0	0	1	445	1	445	1.795E-297	900
679	679	1.000	752	0	0	1	752	1	752	0.000E+00	1540
707	707	1.000	741	0	0	1	741	1	741	0.000E+00	1544
707	930	1.000	741	0	0	1	741	1	741	0.000E+00	1544
736	736	1.000	745	0	0	1	745	1	745	0.000E+00	1552
109	109	1.000	754	0	0	1	754	1	754	0.000E+00	1566
138	138	1.000	446	0	0	1	446	1	446	5.213E-301	910
167	167	1.000	762	0	0	1	762	1	762	0.000E+00	1568
196	196	1.000	445	0	0	1	445	1	445	1.795E-297	900
224	224	1.000	444	0	0	1	444	1	444	5.356E-299	904
559	559	1.000	751	0	0	1	751	1	751	0.000E+00	1571
588	588	1.000	762	0	0	1	762	1	762	0.000E+00	1568
616	616	1.000	751	0	0	1	751	1	751	0.000E+00	1561
674	674	1.000	745	0	0	1	745	1	745	0.000E+00	1525
702	702	1.000	784	0	0	1	784	1	784	0.000E+00	1623
702	922	1.000	784	0	0	1	784	1	784	0.000E+00	1623
907	907	1.000	742	0	0	1	742	1	742	0.000E+00	1532
907	897	1.000	742	0	0	1	742	1	742	0.000E+00	1532
907	735	1.000	742	0	0	1	742	1	742	0.000E+00	1532
907	874	0.998	742	1	0	1	742	1	742	0.000E+00	1532
907	875	0.994	742	4	0	1	742	1	742	0.000E+00	1525
967	967	1.000	751	0	0	1	751	1	751	0.000E+00	1560
967	121	0.997	751	2	0	1	751	1	751	0.000E+00	1555
967	947	0.942	749	43	0	1	749	1	749	0.000E+00	1483
111	111	1.000	758	0	0	1	758	1	758	0.000E+00	1552
111	1037	0.996	758	3	0	1	758	1	758	0.000E+00	1546
140	140	1.000	448	0	0	1	448	1	448	8.024E-298	901
17	17	1.000	462	0	0	1	462	1	462	2.979E-307	929
290	290	1.000	753	0	0	1	753	1	753	0.000E+00	1562
319	319	1.000	450	0	0	1	450	1	450	2.165E-303	917
319	405	0.914	443	38	0	1	443	1	442	8.273E-278	844
348	348	1.000	743	0	0	1	743	1	743	0.000E+00	1517
377	377	1.000	466	0	0	1	466	1	466	2.636E-320	967
434	434	1.000	752	0	0	1	752	1	752	0.000E+00	1552
200	200	1.000	744	0	0	1	744	1	744	0.000E+00	1535
23	23	1.000	756	0	0	1	756	1	756	0.000E+00	1568
288	288	1.000	752	0	0	1	752	1	752	0.000E+00	1561
316	316	1.000	748	0	0	1	748	1	748	0.000E+00	1541
345	345	1.000	760	0	0	1	760	1	760	0.000E+00	1586
659	659	1.000	745	0	0	1	745	1	745	0.000E+00	1540
688	688	1.000	752	0	0	1	752	1	752	0.000E+00	1563
807	807	1.000	749	0	0	1	749	1	749	0.000E+00	1563
85	85	1.000	756	0	0	1	756	1	756	0.000E+00	1564
879	879	1.000	750	0	0	1	750	1	750	0.000E+00	1562
315	315	1.000	452	0	0	1	452	1	452	3.257E-303	917
344	344	1.000	747	0	0	1	747	1	747	0.000E+00	1542
344	902	1.000	745	0	0	1	745	1	745	0.000E+00	1538
373	373	1.000	746	0	0	1	746	1	746	0.000E+00	1547
401	401	1.000	477	0	0	1	477	1	477	4.447E-323	976
430	430	1.000	481	0	0	1	481	1	481	2.063E-320	968
254	254	1.000	445	0	0	1	445	1	445	1.078E-295	895
283	283	1.000	761	0	0	1	761	1	761	0.000E+00	1569
311	311	1.000	753	0	0	1	753	1	753	0.000E+00	1560
340	340	1.000	473	0	0	1	473	1	473	8.728E-316	955
37	37	1.000	752	0	0	1	752	1	752	0.000E+00	1560
66	66	1.000	449	0	0	1	449	1	449	4.477E-298	902
689	689	1.000	742	0	0	1	742	1	742	0.000E+00	1543
717	717	1.000	739	0	0	1	739	1	739	0.000E+00	1523
777	777	1.000	752	0	0	1	752	1	752	0.000E+00	1544
777	1046	0.997	752	2	0	1	752	1	752	0.000E+00	1542
777	250	0.997	752	2	0	1	752	1	752	0.000E+00	1542
696	696	1.000	755	0	0	1	755	1	755	0.000E+00	1563
724	724	1.000	751	0	0	1	751	1	751	0.000E+00	1546
755	755	1.000	752	0	0	1	752	1	752	0.000E+00	1558
755	759	0.990	752	8	0	1	752	1	752	0.000E+00	1538
755	243	0.990	750	7	0	2	751	1	750	0.000E+00	1534
755	989	0.992	512	4	0	241	752	1	512	0.000E+00	1064
784	784	1.000	747	0	0	1	747	1	747	0.000E+00	1566
784	1020	0.998	747	1	0	1	747	1	747	0.000E+00	1565
784	893	0.998	747	1	0	1	747	1	747	0.000E+00	1564
784	208	0.997	739	2	0	2	740	1	739	0.000E+00	1545
829	829	1.000	501	0	0	1	501	1	501	0.000E+00	1042
416	416	1.000	457	0	0	1	457	1	457	4.112E-303	917
